HUT Course,Level,Similairy,Found an NMIT Course,NMIT Course,Level
  M0080013 Algorithm Design and Analysis,7,0.5487580895423889,NMIT,COM502,5
 M0080011 Software Engineering,7,0.465670645,NMIT,COM502,5
C0080008 Introductory Internship,6,0.8135799169540405,NMIT,COM502,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5662826299667358,NMIT,COM502,5
 C0080009 Production Internship,7,0.8770003318786621,NMIT,COM502,5
 B0080006 Computer Operating Systems,7,0.5467046499252319,NMIT,CSA502,5
B00800006 Computer Networks,7,0.652870774,NMIT,CSA502,5
B0080010 Computer Organization and Design,7,0.941043496,NMIT,CSA502,5
M0080007 Assembly Language Programming,7,0.6564440727233887,NMIT,CSA502,5
 M0080015 Mobile Application Development,7,0.47345468401908875,NMIT,CSA502,5
M0080014 Microcomputer Principles and Interface Technology,7,0.6039447784423828,NMIT,CSA502,5
Database Principles Course Design,6,0.5923407077789307,NMIT,CSA502,5
 C0080001 Computer Networks Course Design,7,0.41309264302253723,NMIT,CSA502,5
 C0080001 Javaweb Programming Course Design,7,0.6123909950256348,NMIT,CSA502,5
 C0080009 Computer Architecture Course Design,7,0.6073454022407532,NMIT,CSA502,5
B0080018 Database Principles,6,0.6166590452194214,NMIT,DAT502,5
 B0080006 Computer Operating Systems,7,0.7101663947105408,NMIT,DAT502,5
B00800006 Computer Networks,7,0.4814295172691345,NMIT,DAT502,5
B0080010 Computer Organization and Design,7,0.7097290754318237,NMIT,DAT502,5
M0080007 Assembly Language Programming,7,0.49593988060951233,NMIT,DAT502,5
M008004 Python Programming,7,0.43719181418418884,NMIT,DAT502,5
M0080014 Microcomputer Principles and Interface Technology,7,0.5488294363021851,NMIT,DAT502,5
 C008007 Procedural Programming (C Language) Course Design,5,0.5034611821174622,NMIT,DAT502,5
C0080010 Data Structures Course Design,5,0.4362344741821289,NMIT,DAT502,5
Database Principles Course Design,6,0.7112475037574768,NMIT,DAT502,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5176317691802979,NMIT,DAT502,5
 C0080009 Computer Architecture Course Design,7,0.49013587832450867,NMIT,DAT502,5
B0080018 Database Principles,6,0.43356966972351074,NMIT,DAT601,6
B0080003 Java Programming,6,0.41829967498779297,NMIT,DAT601,6
 B0080006 Computer Operating Systems,7,0.44326820969581604,NMIT,DAT601,6
B0080010 Computer Organization and Design,7,0.7011439800262451,NMIT,DAT601,6
M0080008 Object-Oriented Programming Design in C++,6,0.4796067774295807,NMIT,DAT601,6
M0080007 Assembly Language Programming,7,0.6200938820838928,NMIT,DAT601,6
  M0080013 Algorithm Design and Analysis,7,0.4557574987411499,NMIT,DAT601,6
 M0080011 Software Engineering,7,0.5310251116752625,NMIT,DAT601,6
 M0080015 Mobile Application Development,7,0.5936601161956787,NMIT,DAT601,6
M008004 Python Programming,7,0.5826942324638367,NMIT,DAT601,6
M0080014 Microcomputer Principles and Interface Technology,7,0.5476583242416382,NMIT,DAT601,6
 C008007 Procedural Programming (C Language) Course Design,5,0.6549122929573059,NMIT,DAT601,6
C0080010 Data Structures Course Design,5,0.6414095759391785,NMIT,DAT601,6
C0080007 Object-Oriented Programming (C++ ),6,0.6091486811637878,NMIT,DAT601,6
C0080002 Java Programming Course Design,6,0.648157001,NMIT,DAT601,6
Database Principles Course Design,6,0.7512674927711487,NMIT,DAT601,6
C0080008 Introductory Internship,6,0.4545894265174866,NMIT,DAT601,6
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.6755250692367554,NMIT,DAT601,6
 C0080001 Javaweb Programming Course Design,7,0.4006343483924866,NMIT,DAT601,6
 C0080009 Computer Architecture Course Design,7,0.5234380960464478,NMIT,DAT601,6
 C0080009 Production Internship,7,0.4725094139575958,NMIT,DAT601,6
B0080018 Database Principles,6,0.8000470995903015,NMIT,DAT602,6
B0080010 Computer Organization and Design,7,0.5497631430625916,NMIT,DAT602,6
M0080008 Object-Oriented Programming Design in C++,6,0.4952876567840576,NMIT,DAT602,6
M0080007 Assembly Language Programming,7,0.5992896556854248,NMIT,DAT602,6
M0080001 Javaweb Programming Javaweb,7,0.4144657254219055,NMIT,DAT602,6
 M0080015 Mobile Application Development,7,0.6685352921485901,NMIT,DAT602,6
M008004 Python Programming,7,0.6638132929801941,NMIT,DAT602,6
M0080014 Microcomputer Principles and Interface Technology,7,0.538235605,NMIT,DAT602,6
C0080010 Data Structures Course Design,5,0.6952506899833679,NMIT,DAT602,6
C0080007 Object-Oriented Programming (C++ ),6,0.5958854556083679,NMIT,DAT602,6
C0080002 Java Programming Course Design,6,0.5794424414634705,NMIT,DAT602,6
Database Principles Course Design,6,0.8337246775627136,NMIT,DAT602,6
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.47798675298690796,NMIT,DAT602,6
 C0080001 Javaweb Programming Course Design,7,0.4437204897403717,NMIT,DAT602,6
 C0080009 Computer Architecture Course Design,7,0.5683027505874634,NMIT,DAT602,6
 C0080003 Python programming Course design,7,0.512703001,NMIT,DAT602,6
B0080018 Database Principles,6,0.5391718745231628,NMIT,DAT701,7
B0080010 Computer Organization and Design,7,0.4761393666267395,NMIT,DAT701,7
 M0080015 Mobile Application Development,7,0.42558297514915466,NMIT,DAT701,7
C0080010 Data Structures Course Design,5,0.4191839098930359,NMIT,DAT701,7
Database Principles Course Design,6,0.4959862232208252,NMIT,DAT701,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.4106675088405609,NMIT,DAT701,7
 C0080001 Computer Networks Course Design,7,0.41658443212509155,NMIT,DAT701,7
 C0080001 Javaweb Programming Course Design,7,0.5116525888442993,NMIT,DAT701,7
 C0080009 Computer Architecture Course Design,7,0.7217231392860413,NMIT,DAT701,7
 C0080009 Production Internship,7,0.4015638530254364,NMIT,DAT701,7
B0080010 Computer Organization and Design,7,0.5609496235847473,NMIT,DES501,5
 M0080011 Software Engineering,7,0.6345372200012207,NMIT,DES501,5
 M0080015 Mobile Application Development,7,0.49328702688217163,NMIT,DES501,5
Database Principles Course Design,6,0.526348889,NMIT,DES501,5
C0080008 Introductory Internship,6,0.5944051742553711,NMIT,DES501,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5164036750793457,NMIT,DES501,5
 C0080001 Javaweb Programming Course Design,7,0.5173099637031555,NMIT,DES501,5
 C0080009 Computer Architecture Course Design,7,0.6013127565383911,NMIT,DES501,5
 C0080009 Production Internship,7,0.6750880479812622,NMIT,DES501,5
 M0080011 Software Engineering,7,0.5792845487594604,NMIT,INF755,7
C0080008 Introductory Internship,6,0.6991388201713562,NMIT,INF755,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.46298885345458984,NMIT,INF755,7
 C0080001 Javaweb Programming Course Design,7,0.43264222145080566,NMIT,INF755,7
 C0080009 Computer Architecture Course Design,7,0.5780238509178162,NMIT,INF755,7
 C0080009 Production Internship,7,0.7596587538719177,NMIT,INF755,7
B0080010 Computer Organization and Design,7,0.42584362626075745,NMIT,MUV601,6
M0080001 Javaweb Programming Javaweb,7,0.48338890075683594,NMIT,MUV601,6
 M0080015 Mobile Application Development,7,0.5298755168914795,NMIT,MUV601,6
C0080010 Data Structures Course Design,5,0.4262947738170624,NMIT,MUV601,6
 C0080001 Javaweb Programming Course Design,7,0.750890851,NMIT,MUV601,6
 C0080009 Computer Architecture Course Design,7,0.6431483626365662,NMIT,MUV601,6
 C0080009 Production Internship,7,0.44926750659942627,NMIT,MUV601,6
 B0080006 Computer Operating Systems,7,0.6634863018989563,NMIT,NET502,5
B00800006 Computer Networks,7,0.8344561457633972,NMIT,NET502,5
B0080010 Computer Organization and Design,7,0.912972093,NMIT,NET502,5
M0080007 Assembly Language Programming,7,0.5828109383583069,NMIT,NET502,5
M0080014 Microcomputer Principles and Interface Technology,7,0.6045174598693848,NMIT,NET502,5
Database Principles Course Design,6,0.4387882947921753,NMIT,NET502,5
 C0080001 Computer Networks Course Design,7,0.5288185477256775,NMIT,NET502,5
 C0080009 Computer Architecture Course Design,7,0.48746684193611145,NMIT,NET502,5
B0080018 Database Principles,6,0.4830169677734375,NMIT,NET602,6
 C0080001 Computer Networks Course Design,7,0.5937027931213379,NMIT,NET602,6
 C0080009 Computer Architecture Course Design,7,0.5926575660705566,NMIT,NET602,6
B00800006 Computer Networks,7,0.6350675225257874,NMIT,NET603,6
B0080010 Computer Organization and Design,7,0.6891993284225464,NMIT,NET603,6
M0080007 Assembly Language Programming,7,0.428400457,NMIT,NET603,6
M0080001 Javaweb Programming Javaweb,7,0.5497506260871887,NMIT,NET603,6
 M0080015 Mobile Application Development,7,0.43755853176116943,NMIT,NET603,6
Database Principles Course Design,6,0.4636252820491791,NMIT,NET603,6
 C0080001 Computer Networks Course Design,7,0.596813977,NMIT,NET603,6
 C0080001 Javaweb Programming Course Design,7,0.6413829922676086,NMIT,NET603,6
 C0080009 Computer Architecture Course Design,7,0.5826929211616516,NMIT,NET603,6
B00800006 Computer Networks,7,0.40165746212005615,NMIT,NET701,7
B0080010 Computer Organization and Design,7,0.5091925859451294,NMIT,NET701,7
C0080008 Introductory Internship,6,0.6355053186416626,NMIT,NET701,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.44304218888282776,NMIT,NET701,7
 C0080001 Computer Networks Course Design,7,0.5740805864334106,NMIT,NET701,7
 C0080009 Computer Architecture Course Design,7,0.48938295245170593,NMIT,NET701,7
 C0080009 Production Internship,7,0.6474466919898987,NMIT,NET701,7
B0080018 Database Principles,6,0.41588765382766724,NMIT,NET702,7
B0080010 Computer Organization and Design,7,0.40342608094215393,NMIT,NET702,7
M0080001 Javaweb Programming Javaweb,7,0.4417610764503479,NMIT,NET702,7
 C0080001 Computer Networks Course Design,7,0.6155820488929749,NMIT,NET702,7
 C0080001 Javaweb Programming Course Design,7,0.5551921129226685,NMIT,NET702,7
 C0080009 Computer Architecture Course Design,7,0.5591857433319092,NMIT,NET702,7
 B0080006 Computer Operating Systems,7,0.48764780163764954,NMIT,OSA501,5
B00800006 Computer Networks,7,0.5193487405776978,NMIT,OSA501,5
B0080010 Computer Organization and Design,7,0.5259303450584412,NMIT,OSA501,5
 C0080001 Computer Networks Course Design,7,0.6047532558441162,NMIT,OSA501,5
 C0080009 Computer Architecture Course Design,7,0.5226662755012512,NMIT,OSA501,5
  M0080013 Algorithm Design and Analysis,7,0.6255404353141785,NMIT,PFW601,6
C0080008 Introductory Internship,6,0.6254177689552307,NMIT,PFW601,6
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5871306657791138,NMIT,PFW601,6
 C0080001 Javaweb Programming Course Design,7,0.4230785667896271,NMIT,PFW601,6
 C0080009 Computer Architecture Course Design,7,0.46331724524497986,NMIT,PFW601,6
 C0080009 Production Internship,7,0.8143332004547119,NMIT,PFW601,6
  M0080013 Algorithm Design and Analysis,7,0.45362943410873413,NMIT,PRJ701,7
 M0080011 Software Engineering,7,0.5909631848335266,NMIT,PRJ701,7
C0080008 Introductory Internship,6,0.647182286,NMIT,PRJ701,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.430340439,NMIT,PRJ701,7
 C0080009 Computer Architecture Course Design,7,0.4606708586215973,NMIT,PRJ701,7
 C0080009 Production Internship,7,0.8365647196769714,NMIT,PRJ701,7
  M0080013 Algorithm Design and Analysis,7,0.4289335608482361,NMIT,PRJ702,7
 M0080011 Software Engineering,7,0.6497557163238525,NMIT,PRJ702,7
C0080008 Introductory Internship,6,0.6282617449760437,NMIT,PRJ702,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.42797914147377014,NMIT,PRJ702,7
 C0080009 Computer Architecture Course Design,7,0.4679911434650421,NMIT,PRJ702,7
 C0080009 Production Internship,7,0.8283701539039612,NMIT,PRJ702,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.40551987290382385,NMIT,RES701,7
 C0080001 Computer Networks Course Design,7,0.4383072555065155,NMIT,RES701,7
 C0080009 Production Internship,7,0.5240564346313477,NMIT,RES701,7
B0080010 Computer Organization and Design,7,0.4613981544971466,NMIT,SCM501,5
  M0080013 Algorithm Design and Analysis,7,0.5154178738594055,NMIT,SCM501,5
 C008007 Procedural Programming (C Language) Course Design,5,0.47822436690330505,NMIT,SCM501,5
C0080008 Introductory Internship,6,0.7021532654762268,NMIT,SCM501,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5022403597831726,NMIT,SCM501,5
 C0080009 Production Internship,7,0.6996048092842102,NMIT,SCM501,5
B0080018 Database Principles,6,0.5147398114204407,NMIT,SDV502,5
 M0080011 Software Engineering,7,0.5927521586418152,NMIT,SDV502,5
 M0080015 Mobile Application Development,7,0.5186344385147095,NMIT,SDV502,5
C0080010 Data Structures Course Design,5,0.4890806972980499,NMIT,SDV502,5
Database Principles Course Design,6,0.4355986714363098,NMIT,SDV502,5
 C0080001 Javaweb Programming Course Design,7,0.4028417468070984,NMIT,SDV502,5
 C0080009 Computer Architecture Course Design,7,0.54737258,NMIT,SDV502,5
B0080018 Database Principles,6,0.5116071701049805,NMIT,SDV503,5
B0080010 Computer Organization and Design,7,0.5882770419120789,NMIT,SDV503,5
M0080008 Object-Oriented Programming Design in C++,6,0.6250951886177063,NMIT,SDV503,5
M0080007 Assembly Language Programming,7,0.5824072360992432,NMIT,SDV503,5
 M0080011 Software Engineering,7,0.5609114170074463,NMIT,SDV503,5
 M0080015 Mobile Application Development,7,0.6441115140914917,NMIT,SDV503,5
M008004 Python Programming,7,0.5723937153816223,NMIT,SDV503,5
M0080014 Microcomputer Principles and Interface Technology,7,0.4318498969078064,NMIT,SDV503,5
 C008007 Procedural Programming (C Language) Course Design,5,0.5381443500518799,NMIT,SDV503,5
C0080010 Data Structures Course Design,5,0.7253822088241577,NMIT,SDV503,5
C0080007 Object-Oriented Programming (C++ ),6,0.7769769430160522,NMIT,SDV503,5
C0080002 Java Programming Course Design,6,0.702323318,NMIT,SDV503,5
Database Principles Course Design,6,0.7415370345115662,NMIT,SDV503,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.6066269874572754,NMIT,SDV503,5
 C0080001 Javaweb Programming Course Design,7,0.4466870129108429,NMIT,SDV503,5
 C0080009 Computer Architecture Course Design,7,0.5383661985397339,NMIT,SDV503,5
B0080015 Data Structures,6,0.4177657961845398,NMIT,SDV601,6
B0080018 Database Principles,6,0.45756030082702637,NMIT,SDV601,6
B0080003 Java Programming,6,0.5460728406906128,NMIT,SDV601,6
B0080010 Computer Organization and Design,7,0.6059830784797668,NMIT,SDV601,6
M0080008 Object-Oriented Programming Design in C++,6,0.7233576774597168,NMIT,SDV601,6
M0080007 Assembly Language Programming,7,0.6379125118255615,NMIT,SDV601,6
  M0080013 Algorithm Design and Analysis,7,0.44963738322257996,NMIT,SDV601,6
 M0080011 Software Engineering,7,0.4908011257648468,NMIT,SDV601,6
 M0080015 Mobile Application Development,7,0.5658006072044373,NMIT,SDV601,6
M008004 Python Programming,7,0.5154656171798706,NMIT,SDV601,6
M0080014 Microcomputer Principles and Interface Technology,7,0.5092406868934631,NMIT,SDV601,6
 C008007 Procedural Programming (C Language) Course Design,5,0.7209067344665527,NMIT,SDV601,6
C0080010 Data Structures Course Design,5,0.6754297018051147,NMIT,SDV601,6
C0080007 Object-Oriented Programming (C++ ),6,0.7943980097770691,NMIT,SDV601,6
C0080002 Java Programming Course Design,6,0.7644339799880981,NMIT,SDV601,6
Database Principles Course Design,6,0.6578015685081482,NMIT,SDV601,6
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.6636351943016052,NMIT,SDV601,6
 C0080009 Computer Architecture Course Design,7,0.4630734920501709,NMIT,SDV601,6
 C0080013 Microcomputer Principles and Interface Technology Course Design,7,0.46984878182411194,NMIT,SDV601,6
B0080003 Java Programming,6,0.647747278,NMIT,SDV602,6
B0080010 Computer Organization and Design,7,0.4734959602355957,NMIT,SDV602,6
M0080008 Object-Oriented Programming Design in C++,6,0.6112066507339478,NMIT,SDV602,6
M0080007 Assembly Language Programming,7,0.5764984488487244,NMIT,SDV602,6
 M0080011 Software Engineering,7,0.5767958760261536,NMIT,SDV602,6
 M0080015 Mobile Application Development,7,0.5078040361404419,NMIT,SDV602,6
M008004 Python Programming,7,0.4161854386329651,NMIT,SDV602,6
M0080014 Microcomputer Principles and Interface Technology,7,0.529877245,NMIT,SDV602,6
 C008007 Procedural Programming (C Language) Course Design,5,0.7059003114700317,NMIT,SDV602,6
C0080010 Data Structures Course Design,5,0.45799174904823303,NMIT,SDV602,6
C0080007 Object-Oriented Programming (C++ ),6,0.6928402781486511,NMIT,SDV602,6
C0080002 Java Programming Course Design,6,0.7331358790397644,NMIT,SDV602,6
Database Principles Course Design,6,0.5015375018119812,NMIT,SDV602,6
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5443928241729736,NMIT,SDV602,6
 C0080013 Microcomputer Principles and Interface Technology Course Design,7,0.4751950204372406,NMIT,SDV602,6
B0080010 Computer Organization and Design,7,0.5790571570396423,NMIT,SDV701,7
M0080008 Object-Oriented Programming Design in C++,6,0.5393640995025635,NMIT,SDV701,7
M0080007 Assembly Language Programming,7,0.5139240622520447,NMIT,SDV701,7
 M0080011 Software Engineering,7,0.6035670042037964,NMIT,SDV701,7
 M0080015 Mobile Application Development,7,0.6335134506225586,NMIT,SDV701,7
M008004 Python Programming,7,0.5248551368713379,NMIT,SDV701,7
 C008007 Procedural Programming (C Language) Course Design,5,0.4710901379585266,NMIT,SDV701,7
C0080010 Data Structures Course Design,5,0.6790421009063721,NMIT,SDV701,7
C0080007 Object-Oriented Programming (C++ ),6,0.6959885954856873,NMIT,SDV701,7
C0080002 Java Programming Course Design,6,0.6318968534469604,NMIT,SDV701,7
Database Principles Course Design,6,0.6984215378761292,NMIT,SDV701,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.5484914183616638,NMIT,SDV701,7
 C0080001 Javaweb Programming Course Design,7,0.5159310102462769,NMIT,SDV701,7
 C0080009 Computer Architecture Course Design,7,0.5546194911003113,NMIT,SDV701,7
 B0080006 Computer Operating Systems,7,0.5085563659667969,NMIT,SEC602,6
B00800006 Computer Networks,7,0.7250868082046509,NMIT,SEC602,6
B0080010 Computer Organization and Design,7,0.7307640910148621,NMIT,SEC602,6
C0080008 Introductory Internship,6,0.4543299376964569,NMIT,SEC602,6
 C0080001 Computer Networks Course Design,7,0.6584419012069702,NMIT,SEC602,6
 C0080001 Javaweb Programming Course Design,7,0.474272221,NMIT,SEC602,6
 C0080009 Computer Architecture Course Design,7,0.430713415,NMIT,SEC602,6
B0080010 Computer Organization and Design,7,0.6032989621162415,NMIT,SEC701,7
Database Principles Course Design,6,0.44184020161628723,NMIT,SEC701,7
C0080008 Introductory Internship,6,0.6006565690040588,NMIT,SEC701,7
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.4331761300563812,NMIT,SEC701,7
 C0080001 Javaweb Programming Course Design,7,0.4267117977142334,NMIT,SEC701,7
 C0080009 Computer Architecture Course Design,7,0.490493506,NMIT,SEC701,7
 C0080009 Production Internship,7,0.570260763,NMIT,SEC701,7
B0080010 Computer Organization and Design,7,0.4697909951210022,NMIT,SYD502,5
C0080010 Data Structures Course Design,5,0.40063732862472534,NMIT,SYD502,5
C0080007 Object-Oriented Programming (C++ ),6,0.4578680992126465,NMIT,SYD502,5
Database Principles Course Design,6,0.4744226932525635,NMIT,SYD502,5
B0080018 Database Principles,6,0.5270988345146179,NMIT,SYD601,6
B0080010 Computer Organization and Design,7,0.42900410294532776,NMIT,SYD601,6
M0080008 Object-Oriented Programming Design in C++,6,0.7243065237998962,NMIT,SYD601,6
M0080007 Assembly Language Programming,7,0.44427457451820374,NMIT,SYD601,6
 C008007 Procedural Programming (C Language) Course Design,5,0.6600608229637146,NMIT,SYD601,6
C0080010 Data Structures Course Design,5,0.6063659191131592,NMIT,SYD601,6
C0080007 Object-Oriented Programming (C++ ),6,0.7487676739692688,NMIT,SYD601,6
C0080002 Java Programming Course Design,6,0.6658551096916199,NMIT,SYD601,6
Database Principles Course Design,6,0.5166250467300415,NMIT,SYD601,6
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.6213744282722473,NMIT,SYD601,6
B0080010 Computer Organization and Design,7,0.5495023131370544,NMIT,SYD701,7
 B0080006 Computer Operating Systems,7,0.5415563583374023,NMIT,TEC501,5
B00800006 Computer Networks,7,0.5651789903640747,NMIT,TEC501,5
B0080010 Computer Organization and Design,7,0.5690123438835144,NMIT,TEC501,5
C0080008 Introductory Internship,6,0.5111867189407349,NMIT,TEC501,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.41163429617881775,NMIT,TEC501,5
 C0080001 Computer Networks Course Design,7,0.6173065304756165,NMIT,TEC501,5
 C0080009 Computer Architecture Course Design,7,0.4186502695083618,NMIT,TEC501,5
 C0080009 Production Internship,7,0.4163767099380493,NMIT,TEC501,5
B0080010 Computer Organization and Design,7,0.6383222937583923,NMIT,WEB502,5
M0080007 Assembly Language Programming,7,0.5019398331642151,NMIT,WEB502,5
  M0080013 Algorithm Design and Analysis,7,0.456749827,NMIT,WEB502,5
 M0080011 Software Engineering,7,0.6272721290588379,NMIT,WEB502,5
 M0080015 Mobile Application Development,7,0.6622287034988403,NMIT,WEB502,5
M008004 Python Programming,7,0.49069368839263916,NMIT,WEB502,5
C0080010 Data Structures Course Design,5,0.6373055577278137,NMIT,WEB502,5
C0080007 Object-Oriented Programming (C++ ),6,0.5150521993637085,NMIT,WEB502,5
C0080002 Java Programming Course Design,6,0.4932376742362976,NMIT,WEB502,5
Database Principles Course Design,6,0.6707137227058411,NMIT,WEB502,5
C0080008 Introductory Internship,6,0.4802495837211609,NMIT,WEB502,5
 C0080012 22.Algorithm Design and Analysis Course Design,7,0.6230676770210266,NMIT,WEB502,5
 C0080001 Javaweb Programming Course Design,7,0.6181638836860657,NMIT,WEB502,5
 C0080009 Computer Architecture Course Design,7,0.6615676283836365,NMIT,WEB502,5
 C0080009 Production Internship,7,0.564732015,NMIT,WEB502,5
B00800006 Computer Networks,7,0.4227883517742157,NMIT,WEB503,5
B0080010 Computer Organization and Design,7,0.7856850028038025,NMIT,WEB503,5
M0080007 Assembly Language Programming,7,0.[phone],NMIT,WEB503,5
 M0080015 Mobile Application Development,7,0.5364869832992554,NMIT,WEB503,5
M0080014 Microcomputer Principles and Interface Technology,7,0.4768594205379486,NMIT,WEB503,5
C0080010 Data Structures Course Design,5,0.42300137877464294,NMIT,WEB503,5
C0080007 Object-Oriented Programming (C++ ),6,0.411958247,NMIT,WEB503,5
Database Principles Course Design,6,0.6178663969039917,NMIT,WEB503,5
 C0080001 Javaweb Programming Course Design,7,0.6494171619415283,NMIT,WEB503,5
 C0080009 Computer Architecture Course Design,7,0.516283393,NMIT,WEB503,5
B0080010 Computer Organization and Design,7,0.5012703537940979,NMIT,WEB601,6
M0080007 Assembly Language Programming,7,0.45975080132484436,NMIT,WEB601,6
M0080001 Javaweb Programming Javaweb,7,0.7281955480575562,NMIT,WEB601,6
 M0080011 Software Engineering,7,0.4060734212398529,NMIT,WEB601,6
 M0080015 Mobile Application Development,7,0.6659499406814575,NMIT,WEB601,6
M008004 Python Programming,7,0.46144071221351624,NMIT,WEB601,6
M0080014 Microcomputer Principles and Interface Technology,7,0.4131612777709961,NMIT,WEB601,6
C0080010 Data Structures Course Design,5,0.44632866978645325,NMIT,WEB601,6
Database Principles Course Design,6,0.5637074112892151,NMIT,WEB601,6
 C0080001 Computer Networks Course Design,7,0.45279061794281006,NMIT,WEB601,6
 C0080001 Javaweb Programming Course Design,7,0.7606767416000366,NMIT,WEB601,6
 C0080009 Computer Architecture Course Design,7,0.6240631937980652,NMIT,WEB601,6
B0080010 Computer Organization and Design,7,0.41503894329071045,NMIT,WEB701,7
 C0080001 Javaweb Programming Course Design,7,0.685387909,NMIT,WEB701,7
 C0080009 Computer Architecture Course Design,7,0.5822292566299438,NMIT,WEB701,7
 C0080009 Production Internship,7,0.48108479380607605,NMIT,WEB701,7
